breed,height_low_inches,height_high_inches,weight_low_lbs,weight_high_lbs,good in apartment,good for novice owner,independant,prefers cold weather,prefers hot weather,kid freindly,shedding,grooming,health,size,trainabilty,intelligence,energy,Intensity
Akita,26,28,80,120,2,2,1,5,2,1,5,1,4,4,2,3,4,3
Bernese Mountain Dog,23,27,85,110,1,2,1,5,1,5,5,3,1,5,4,4,4,3
Bloodhound,24,26,80,120,1,2,2,3,3,5,4,1,3,4,3,4,5,4
Borzoi,26,28,70,100,5,3,1,4,3,3,5,4,4,5,3,4,2,2
Bullmastiff,25,27,100,130,3,2,2,4,2,5,1,5,2,5,3,3,2,4
Great Dane,32,32,120,160,1,1,1,2,3,5,5,5,4,5,5,3,5,5
Great Pyrenees,27,32,95,120,1,1,3,5,3,4,5,4,2,5,1,4,5,5
Irish Wolfhound,28,35,90,150,1,2,2,4,2,5,3,3,1,5,3,4,2,2
Kuvasz,28,30,70,120,1,1,1,5,2,1,4,4,4,5,2,4,4,4
Mastiff,27,30,175,190,2,1,3,4,1,5,3,3,3,5,3,2,3,3
Newfoundland,26,28,100,150,1,3,1,5,2,5,5,2,1,5,5,4,3,1
Rottweiler,22,27,90,110,2,1,1,2,3,4,4,5,2,3,4,5,4,4
Saint Bernard,25,28,110,190,3,2,1,5,1,5,4,2,2,5,2,4,3,2
Afghan Hound,25,27,50,60,5,3,2,5,5,5,4,1,3,4,1,4,5,2
Alaskan Malamute,na,na,na,na,1,1,1,5,2,3,5,1,4,4,4,4,5,5
American Foxhound,22,25,65,70,1,2,1,4,4,5,3,5,5,3,2,3,5,4
Belgian Malinois,22,26,60,65,1,3,3,4,4,4,2,5,4,4,5,5,5,4
Belgian Sheepdog,22,26,60,75,3,3,3,4,3,5,5,3,3,4,5,5,5,3
Belgian Tervuren,22,26,60,75,3,3,1,4,3,3,4,3,3,4,5,5,5,3
Black Russian Terrier,25,29,80,140,3,2,2,4,3,5,3,2,3,5,4,4,3,5
Boxer,21,25,65,70,4,3,1,2,1,4,4,5,2,3,4,4,5,5
Briard,23,27,74,76,3,3,3,4,3,5,1,1,3,4,4,4,4,4
Chesapeake Bay Retriever,21,26,55,75,1,1,2,4,4,3,5,5,4,3,3,4,5,5
Clumber Spaniel,19,20,35,65,5,5,2,5,2,3,5,1,2,3,4,3,3,1
Doberman Pinscher,26,28,60,100,3,3,2,1,4,3,4,5,1,4,5,5,3,3
English Foxhound,22,25,65,70,1,2,4,3,3,4,3,5,4,3,3,3,5,4
English Setter,23,27,45,80,1,3,1,4,3,5,3,3,3,3,3,5,4,2
German Shepherd Dog,22,26,75,90,3,2,2,4,3,5,5,5,4,4,5,5,5,5
German Shorthaired Pointer,20,27,50,80,1,2,1,2,4,5,2,5,3,3,5,5,5,3
German Wirehaired Pointer,22,26,60,70,2,3,2,3,4,3,2,4,4,4,4,5,5,4
Giant Schnauzer,25,28,70,75,1,1,2,4,2,3,4,2,4,4,5,4,5,2
Golden Retriever,21,24,55,75,2,3,1,3,3,5,5,2,2,3,5,5,5,2
Gordon Setter,23,27,45,80,2,3,1,4,3,3,5,2,4,3,5,5,5,2
Greyhound,27,30,60,70,4,2,1,1,5,5,4,5,4,4,5,5,5,3
Irish Setter,25,27,60,70,1,3,2,4,3,5,4,3,2,4,4,5,5,3
Komondor,26.5,35.5,80,135,2,1,1,4,3,3,3,2,2,4,4,4,2,1
Labrador Retriever,21,24,55,80,1,3,2,3,3,5,5,5,3,4,5,5,5,5
Rhodesian Ridgeback,24,27,70,85,1,2,2,3,3,4,4,5,4,4,2,4,4,4
Scottish Deerhound,28,32,75,110,1,1,2,4,4,4,5,2,3,5,2,3,5,5
Spinone Italiano,23,28,65,80,4,4,2,4,3,5,3,2,3,4,4,4,4,2
Tibetan Mastiff,24,26,140,170,1,1,1,5,2,5,2,4,3,5,1,5,4,2
Weimaraner,25,27,70,85,1,2,1,3,4,4,4,5,3,4,4,5,5,5
American Staffordshire Terrier,17,19,40,50,2,2,2,2,3,4,2,4,3,3,4,4,3,5
American Water Spaniel,15,18,25,45,2,2,1,2,4,5,3,3,3,3,4,3,5,2
Australian Cattle Dog,17,20,35,45,2,1,3,4,4,3,3,4,5,3,5,5,5,5
Australian Shepherd,18,23,40,60,1,2,2,4,4,4,3,1,2,3,5,5,5,4
Basset Hound,14,14,40,50,5,4,3,2,2,5,4,5,1,3,2,4,2,2
Bearded Collie,20,22,40,60,3,4,2,4,3,4,4,2,3,3,5,4,4,4
Border Collie,19,21,40,40,2,2,1,4,4,4,3,3,2,3,5,5,5,3
Brittany,17,21,30,40,1,3,1,4,3,5,3,3,4,3,3,5,5,3
Bull Terrier,21,22,50,70,4,3,2,1,4,5,3,5,4,2,5,4,4,5
Canaan Dog,19,24,35,55,4,2,3,3,5,2,4,5,5,3,5,4,4,3
Chow Chow,19,22,45,55,3,2,5,5,2,1,1,1,2,4,2,1,2,2
Dalmatian,19,23,45,70,2,3,3,3,4,4,5,5,4,3,4,4,5,4
English Springer Spaniel,20,20,45,55,1,3,1,3,4,5,3,2,3,3,5,5,5,3
Field Spaniel,18,18,35,50,1,3,1,3,4,5,3,4,3,2,5,5,5,3
Finnish Spitz,15,20,31,35,3,3,1,5,3,5,4,2,4,3,3,4,5,4
Harrier,19,21,40,60,1,3,3,3,4,5,3,5,5,3,2,4,5,4
Ibizan Hound,22,29,42,55,5,3,2,1,4,5,3,5,4,3,3,4,5,3
Irish Terrier,18,19,25,27,3,2,2,4,4,5,4,2,5,3,1,4,5,4
Irish Water Spaniel,10,23,45,65,3,2,3,4,4,5,1,3,2,3,5,4,5,3
Keeshond,17,19,35,50,4,4,1,5,3,5,5,3,3,3,4,4,4,3
Kerry Blue Terrier,17,21,30,45,3,2,3,4,3,4,1,2,3,3,4,4,4,4
Norwegian Elkhound,19,20,40,60,4,4,2,5,3,4,5,3,4,3,2,4,5,3
Nova Scotia Duck Tolling Retriever,17,21,35,50,5,3,2,4,4,5,3,5,4,3,4,5,5,3
Pharaoh Hound,21,25,45,55,4,4,2,1,5,5,2,4,5,3,3,4,2,3
Pointer,21,24,44,66,1,1,1,2,4,5,3,5,3,3,5,5,5,5
Polish Lowland Sheepdog,16,20,30,35,4,2,3,4,4,4,1,1,4,3,4,4,4,3
Portuguese Water Dog,20,23,42,60,4,3,2,4,3,5,1,2,4,3,4,5,5,3
Redbone Coonhound,21,27,50,70,4,2,2,3,2,5,2,5,3,3,3,4,4,4
Saluki,23,28,35,70,1,2,1,2,3,4,2,4,4,4,4,4,5,2
Samoyed,19,24,50,65,2,2,2,5,1,5,5,1,3,3,3,3,5,2
Siberian Husky,20,23,40,60,2,1,1,5,3,5,4,2,4,3,2,3,5,3
Staffordshire Bull Terrier,14,16,24,28,3,1,2,3,1,5,3,5,3,2,2,3,3,3
Standard Schnauzer,17,19,33,33,4,2,2,4,4,4,1,2,5,3,3,5,5,3
Sussex Spaniel,15,16,40,45,5,5,1,5,5,5,3,4,4,2,3,5,2,1
Vizsla,48,66,22,25,1,3,1,1,4,5,2,5,4,3,5,4,5,4
Welsh Springer Spaniel,16,19,35,45,4,4,1,4,4,5,3,4,4,3,5,5,5,4
Wirehaired Pointing Griffon,20,24,45,60,1,3,1,4,3,5,1,3,4,3,5,5,5,3
Australian Terrier,10,10,10,14,5,3,2,3,4,3,1,5,5,1,3,4,5,5
Basenji,17,17,20,22,5,4,4,1,4,5,1,5,2,2,1,4,5,1
Beagle,13,16,18,30,4,3,1,2,4,5,3,4,1,2,1,4,4,5
Bedlington Terrier,15,16,18,23,4,4,3,4,3,4,5,1,4,3,3,5,4,2
Bichon Frise,9.5,11.5,10,18,5,5,1,3,4,4,2,1,4,2,5,4,5,3
Border Terrier,12,15,12,15,4,3,1,4,3,4,3,2,4,2,3,5,4,4
Boston Terrier,14,15,15,25,5,4,3,3,2,5,2,5,4,2,4,4,4,5
Brussels Griffon,7,8,6,12,5,2,1,1,2,4,3,3,3,1,3,4,5,3
Cairn Terrier,9,10,14,14,5,4,1,4,4,5,3,5,4,1,2,5,5,4
Cardigan Welsh Corgi,10,12,25,35,4,4,3,4,3,4,4,3,4,2,4,5,3,3
Cavalier King Charles Spaniel,10,15,15,20,5,5,1,3,2,5,3,4,4,2,4,4,3,2
Coton de Tulear,not found,not found,not found,not found,5,4,1,3,3,5,1,2,5,1,3,4,3,2
Dachshund,7,10,16,32,5,4,3,1,3,5,3,3,2,1,2,4,3,3
Dandie Dinmont Terrier,18,24,8,11,4,4,2,3,3,4,3,2,3,1,2,3,3,3
English Toy Spaniel,10,10,9,15,4,4,1,2,2,1,5,4,2,2,3,3,3,3
French Bulldog,11,12,17,28,5,5,1,2,1,4,3,5,2,2,4,3,3,4
German Pinscher,16,19,25,35,3,3,3,3,4,3,3,5,4,3,4,5,5,3
Lakeland Terrier,13,14,15,17,4,3,2,4,4,4,2,2,5,2,2,4,5,4
Pug,10,11,14,22,5,5,1,2,1,4,5,5,1,2,3,2,3,4
Puli,16,17,29,33,4,1,2,4,3,5,1,1,5,3,2,4,5,5
Schipperke,10,13,12,18,4,2,3,3,2,5,3,5,4,1,2,4,5,3
Scottish Terrier,10,12,18,22,4,2,3,4,3,4,2,2,4,2,1,4,4,4
Sealyham Terrier,12,12,18,20,4,4,2,4,3,4,4,1,5,2,3,4,4,2
Shiba Inu,13,16,15,30,5,4,5,4,3,3,4,4,3,2,2,4,4,2
Shih Tzu,8,11,9,16,5,5,3,3,1,4,3,1,3,1,3,4,2,3
Silky Terrier,9,10,8,11,5,3,3,1,4,3,2,4,4,1,4,4,4,4
Skye Terrier,10,10,25,25,4,4,2,4,4,4,3,3,5,2,2,4,3,4
Tibetan Spaniel,10,10,9,15,5,4,1,1,2,5,3,4,5,1,4,4,3,3
Tibetan Terrier,14,17,20,30,5,3,1,4,4,5,1,1,5,2,4,4,5,4
Welsh Terrier,15,15,20,21,3,3,2,2,2,5,2,2,5,2,3,5,5,5
West Highland White Terrier,11,11,13,15,4,4,2,4,3,4,4,3,3,2,4,4,4,4
Whippet,18,22,27,30,5,3,2,1,4,5,2,5,4,3,4,4,5,2
Affenpinscher,9,12,8,12,5,4,1,3,3,1,1,3,4,1,2,4,4,3
Chihuahua,6,9,2,5,5,4,1,1,2,5,2,5,2,1,4,4,3,2
Chinese Crested,11,13,5,12,5,3,1,1,3,5,2,2,5,2,4,3,2,1
Italian Greyhound,12,15,6,10,5,5,1,1,3,5,2,5,3,2,3,3,4,2
Japanese Chin,8,11,4,11,5,4,1,3,2,3,3,3,3,1,3,3,2,1
Maltese,8,10,4,6,5,5,1,1,3,3,2,2,3,1,4,4,3,3
Papillon,8,11,5,10,5,5,1,2,4,3,2,3,3,1,5,4,4,3
Pomeranian,12,12,3,7,4,4,1,4,2,2,4,2,3,1,4,4,3,2
Toy Fox Terrier,10,10,4,7,5,3,1,2,3,4,4,5,5,1,3,4,5,4
Yorkshire Terrier,8,8,3,7,5,4,2,2,2,2,2,2,4,1,3,3,5,4
